,City,Country,Lat,Lng,Date,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bubaque,GW,11.28,-15.83,1557087858,299.2,74,8,8.36
1,Cherdakly,RU,54.36,48.84,1557082800,289.15,67,100,5.0
2,Mataura,NZ,-46.19,168.86,1557087006,283.15,98,100,1.09
3,Port Alfred,ZA,-33.59,26.89,1557087748,291.48,94,100,2.09
4,Pangnirtung,CA,66.15,-65.72,1557086400,272.15,92,75,5.1
5,Leningradskiy,RU,69.38,178.42,1557087859,266.5,83,56,4.26
6,Cape Town,ZA,-33.93,18.42,1557087505,292.04,67,0,3.1
7,Macheng,CN,31.18,115.03,1557087859,290.5,51,100,5.14
8,Cherskiy,RU,68.75,161.3,1557087859,268.8,88,0,1.96
9,Yulara,AU,-25.24,130.99,1557082800,281.15,42,0,2.6
10,Mabaruma,GY,8.2,-59.78,1557087860,299.2,91,82,2.21
11,Gravdal,NO,59.79,5.78,1557087724,278.15,75,40,6.2
12,Villanueva,NI,12.96,-86.82,1557087861,312.1,29,95,2.51
13,Quatre Cocos,MU,-20.21,57.76,1557087838,299.15,78,40,5.1
14,Lebu,ET,8.96,38.73,1557087861,288.4,53,35,1.57
15,Hermanus,ZA,-34.42,19.24,1557087326,290.93,75,0,3.58
16,Qaanaaq,GL,77.48,-69.36,1557087862,270.7,73,0,1.5
17,Colon,US,41.3,-96.61,1557087856,300.37,38,40,2.1
18,Punta Arenas,CL,-53.16,-70.91,1557087787,283.15,57,20,8.7
19,Pevek,RU,69.7,170.27,1557087863,264.4,88,0,2.75
20,Gamba,CN,28.28,88.52,1557087863,271.7,61,0,2.58
21,Albany,US,42.65,-73.75,1557087619,288.15,87,90,2.1
22,Havoysund,NO,71.0,24.66,1557085800,272.15,86,75,4.1
23,Bonthe,SL,7.53,-12.5,1557087863,301.6,78,96,3.66
24,Kapaa,US,22.08,-159.32,1557087810,296.15,46,1,6.7
25,Faanui,PF,-16.48,-151.75,1557087864,301.1,77,11,6.41
26,Rikitea,PF,-23.12,-134.97,1557087864,298.3,80,1,8.43
27,Ushuaia,AR,-54.81,-68.31,1557082800,280.15,65,40,9.3
28,Katsuura,JP,33.93,134.5,1557086984,290.93,77,20,2.1
29,Dunedin,NZ,-45.87,170.5,1557087452,285.37,92,97,2.24
30,Butaritari,KI,3.07,172.79,1557087865,302.0,79,100,5.78
31,Saldanha,PT,41.42,-6.55,1557087865,287.8,45,93,1.2
32,Grindavik,IS,63.84,-22.43,1557087577,283.71,70,20,6.7
33,Hobart,AU,-42.88,147.33,1557087615,284.15,57,75,4.6
34,Wairoa,NZ,-39.04,177.43,1557087604,283.15,99,30,1.79
35,Mbala,ZM,-8.85,31.37,1557087866,290.0,90,37,3.62
36,Kahului,US,20.89,-156.47,1557087742,298.15,47,40,2.6
37,Lompoc,US,34.64,-120.46,1557087682,291.48,55,75,7.2
38,Jamestown,AU,-33.21,138.6,1557087867,282.5,62,0,2.48
39,Primorsk,RU,60.37,28.62,1557087370,276.48,69,1,0.89
40,Nikolskoye,RU,59.7,30.79,1557087658,276.48,93,90,2.0
41,Balaipungut,ID,1.11,101.31,1557087868,295.3,96,98,0.92
42,Barra do Garcas,BR,-15.89,-52.26,1557082800,307.15,56,40,4.1
43,Guerrero Negro,MX,27.97,-114.04,1557087869,289.7,80,0,6.19
44,Aykhal,RU,65.95,111.51,1557082800,268.15,57,90,2.0
45,Sarangani,PH,5.4,125.46,1557087869,302.5,70,0,4.58
46,Vao,EE,59.1,26.19,1557087869,274.9,78,0,0.88
47,San Carlos de Bariloche,AR,-41.13,-71.31,1557082800,285.15,62,40,7.2
48,Sitka,US,37.17,-99.65,1557087869,302.5,26,5,6.05
49,Udachnyy,RU,66.42,112.4,1557082800,268.15,57,90,2.0
50,Limon,US,39.26,-103.69,1557087753,295.93,12,1,0.93
51,Northam,GB,51.04,-4.21,1557087606,282.59,65,20,2.1
52,Kaitangata,NZ,-46.28,169.85,1557087747,285.37,81,99,0.89
53,Mackay,CA,53.65,-115.58,1557086400,278.15,52,75,1.5
54,Busselton,AU,-33.64,115.35,1557087662,286.48,96,0,11.81
55,Saint-Philippe,CA,45.36,-73.48,1557087843,294.26,39,1,2.1
56,Gat,SN,14.69,-16.54,1557086400,295.15,73,0,8.2
57,Tiksi,RU,71.64,128.87,1557087872,268.1,93,63,2.23
58,New Norfolk,AU,-42.78,147.06,1557087856,284.15,57,75,4.6
59,Barrow,AR,-38.31,-60.23,1557087873,289.4,48,10,3.74
60,Ilulissat,GL,69.22,-51.1,1557085800,287.15,33,0,10.8
61,Atuona,PF,-9.8,-139.03,1557087873,301.3,76,5,7.46
62,Mount Isa,AU,-20.73,139.49,1557084600,287.15,67,0,4.1
63,Padang,ID,-0.92,100.36,1557087873,300.7,70,100,2.53
64,Norman Wells,CA,65.28,-126.83,1557086400,277.15,44,20,6.7
65,Kruisfontein,ZA,-34.0,24.73,1557087874,289.1,95,100,1.71
66,Mar del Plata,AR,-46.43,-67.52,1557087874,286.8,43,0,2.89
67,Fairbanks,US,64.84,-147.72,1557087615,280.93,41,1,2.1
68,Cheremukhovo,RU,56.23,46.23,1557087874,286.4,80,3,1.95
69,Berlevag,NO,70.86,29.09,1557085800,271.15,92,90,1.5
70,Castro,CL,-42.48,-73.76,1557082800,284.15,87,90,2.1
71,Georgetown,GY,6.8,-58.16,1557082800,302.15,83,75,7.2
72,Matamoros,US,25.87,-97.51,1557087857,306.15,58,20,6.7
73,Souillac,FR,45.6,-0.6,1557087849,283.71,57,0,1.5
74,Hilo,US,19.71,-155.08,1557087802,297.59,69,75,2.1
75,Gwadar,PK,25.12,62.33,1557087876,302.6,63,0,6.94
76,Nanortalik,GL,60.14,-45.24,1557087876,277.9,68,34,2.83
77,Kalabo,ZM,-15.0,22.67,1557087876,294.2,48,19,3.07
78,Necochea,AR,-38.55,-58.74,1557087491,294.26,75,37,1.34
79,Bredasdorp,ZA,-34.53,20.04,1557087305,290.93,82,34,3.1
80,Atar,MR,20.52,-13.05,1557087877,306.2,11,21,3.84
81,Neiafu,TO,-18.65,-173.98,1557086400,300.15,83,40,2.6
82,Manta,RO,45.1,24.1,1557087881,284.3,89,52,2.45
83,Karaton,ID,-6.34,106.1,1557087561,301.48,83,75,4.6
84,Cairns,AU,-16.92,145.77,1557087619,295.15,78,75,3.1
85,Vaini,IN,15.34,74.49,1557087882,297.5,84,0,1.21
86,Avarua,CK,-21.21,-159.78,1557086400,300.15,78,100,7.2
87,Beringovskiy,RU,63.05,179.32,1557087882,270.0,82,73,3.41
88,Abilene,US,32.45,-99.73,1557087617,299.82,65,75,7.7
89,Aguimes,ES,27.91,-15.45,1557087768,292.15,59,20,8.7
90,Florianopolis,BR,-27.6,-48.55,1557087785,301.48,65,0,5.1
91,Luderitz,NA,-26.65,15.16,1557082800,288.15,87,5,1.0
92,Itoman,JP,26.12,127.67,1557084600,295.15,68,20,1.5
93,Ormara,PK,25.21,64.64,1557087883,302.0,45,0,3.5
94,Valparaiso,US,41.47,-87.06,1557087566,296.48,35,1,2.1
95,Cap Malheureux,MU,-19.98,57.61,1557087838,299.15,78,40,5.1
96,Ponta do Sol,BR,-20.63,-46.0,1557087884,293.3,92,100,1.75
97,Tuatapere,NZ,-46.13,167.69,1557087006,283.15,98,100,6.44
98,Outjo,NA,-20.11,16.16,1557082800,296.15,23,0,2.1
99,Serpa,PT,37.94,-7.6,1557086400,289.15,72,0,4.6
100,Flinders,AU,-34.58,150.85,1557087315,287.59,81,40,4.1
101,Arraial do Cabo,BR,-22.97,-42.02,1557086400,301.15,78,0,5.1
102,Hovd,NO,63.83,10.7,1557087665,277.15,93,40,4.6
103,Yellowknife,CA,62.45,-114.38,1557087538,275.93,43,75,2.6
104,Leshukonskoye,RU,64.9,45.76,1557087886,274.4,94,72,1.88
105,Puerto Ayora,EC,-0.74,-90.35,1557087390,303.15,66,20,6.7
106,Airai,TL,-8.93,125.41,1557087886,296.7,76,59,2.77
107,Autazes,BR,-3.58,-59.13,1557087886,300.6,93,98,1.14
108,Uige,AO,-7.61,15.06,1557087886,295.1,87,94,0.29
109,Nelson Bay,AU,-32.72,152.14,1557087369,287.04,93,75,4.6
110,Margate,AU,-43.03,147.26,1557087856,284.15,57,75,4.6
111,Kayerkan,RU,69.35,87.76,1557082800,272.15,100,75,15.0
112,Winnemucca,US,40.97,-117.74,1557087308,297.15,17,1,2.1
113,Coquimbo,CL,-29.95,-71.34,1557087420,295.37,72,20,5.1
114,Kabalo,CD,-6.05,26.92,1557087887,297.9,68,86,2.38
115,Henties Bay,NA,-22.12,14.28,1557086526,286.48,95,0,0.89
116,Bada,NG,12.41,4.51,1557087888,311.0,22,65,3.47
117,Stepnoye,RU,51.38,46.84,1557087855,288.71,82,75,1.0
118,Tasiilaq,GL,65.61,-37.64,1557085800,278.15,65,69,6.7
119,Port Elizabeth,US,39.31,-74.98,1557087870,287.15,100,90,3.1
120,Narsaq,GL,60.91,-46.05,1557085800,287.15,24,20,11.3
121,Ribeira Grande,PT,38.52,-28.7,1557086400,289.15,77,40,7.7
122,Isla Vista,US,34.41,-119.86,1557087880,292.04,67,90,3.6
123,Constitucion,MX,23.99,-104.67,1557087616,300.15,6,40,4.6
124,Mandalgovi,MN,45.76,106.27,1557087889,277.5,25,9,2.14
125,Ancud,CL,-41.87,-73.83,1557082800,284.15,87,90,2.1
126,Vestmannaeyjar,IS,63.44,-20.27,1557087890,280.6,81,4,6.32
127,Hithadhoo,MV,-0.6,73.08,1557087890,301.8,72,0,1.92
128,Te Anau,NZ,-45.41,167.72,1557087891,281.3,93,93,0.3
129,Mahebourg,MU,-20.41,57.7,1557087838,299.15,78,40,5.1
130,Tsaratanana,MG,-16.8,47.65,1557087891,293.2,79,0,5.43
131,Arlit,NE,18.74,7.39,1557087892,307.6,9,0,3.53
132,Saint George,GR,39.45,22.34,1557085800,288.15,87,20,2.31
133,Adrar,DZ,27.87,-0.29,1557086400,302.15,14,0,3.1
134,Bambous Virieux,MU,-20.34,57.76,1557087838,299.15,78,40,5.1
135,Khatanga,RU,71.98,102.47,1557087893,264.4,93,100,6.51
136,Bluff,AU,-23.58,149.07,1557087893,285.6,58,0,4.27
137,Cabo San Lucas,MX,22.89,-109.91,1557087630,307.04,35,75,4.88
138,Laurel,US,45.67,-108.77,1557087604,277.59,80,90,5.7
139,Kiunga,PG,-6.12,141.3,1557087893,295.2,97,100,0.3
140,Taltal,CL,-25.41,-70.49,1557087893,294.6,52,0,2.98
141,Dikson,RU,73.51,80.55,1557087894,264.3,89,100,9.49
142,Borovichi,RU,58.39,33.91,1557087895,280.1,93,100,1.74
143,Tura,IN,25.52,90.21,1557087895,298.3,79,0,4.66
144,Taseyevo,RU,57.22,94.9,1557087895,282.7,62,87,2.76
145,San Jose,PH,15.79,120.99,1557087629,299.5,77,57,1.34
146,Lorengau,PG,-2.02,147.27,1557087897,300.2,84,93,4.0
147,Vanimo,PG,-2.67,141.3,1557087897,300.7,79,100,5.19
148,Purwa,IN,26.46,80.77,1557084600,301.15,28,0,3.1
149,Urengoy,RU,65.96,78.37,1557087898,272.0,84,0,7.42
150,Walvis Bay,NA,-22.95,14.51,1557086526,286.48,87,0,1.5
151,Hargeysa,SO,9.56,44.06,1557087899,296.6,65,56,2.53
152,Port-Gentil,GA,-0.72,8.78,1557086400,300.15,94,20,2.6
153,Dongsheng,CN,29.72,112.52,1557087899,292.2,84,98,3.3
154,Ipixuna,BR,-1.76,-48.8,1557086400,303.15,66,75,2.6
155,Banda Aceh,ID,5.56,95.32,1557087900,301.7,75,100,5.97
156,Cockburn Town,TC,21.46,-71.14,1557087900,299.5,80,93,8.56
157,Noyabrsk,RU,63.2,75.45,1557087901,275.2,85,20,2.65
158,Skjervoy,NO,70.03,20.97,1557085800,273.15,71,40,2.1
159,Tilichiki,RU,60.47,166.1,1557087902,275.3,53,68,4.27
160,Port Hardy,CA,50.7,-127.42,1557086400,287.15,58,40,7.7
161,Tinskoy,RU,56.15,96.92,1557087902,281.1,50,46,2.65
162,Jinchang,CN,38.52,102.19,1557087903,279.7,91,100,5.5
163,Birjand,IR,32.86,59.22,1557086400,289.15,36,0,2.1
164,Honningsvag,NO,70.98,25.97,1557085800,272.15,86,75,4.1
165,Eureka,US,40.8,-124.16,1557087821,290.93,87,90,4.6
166,Candido Mendes,BR,-1.45,-45.72,1557087904,298.7,96,100,1.08
167,Yarmouth,GB,50.71,-1.5,1557087903,283.15,61,0,4.1
168,Hofn,IS,64.25,-15.21,1557087904,270.2,93,100,2.6
169,Falam,MM,22.91,93.68,1557087905,289.2,99,59,0.94
170,Bethel,US,60.79,-161.76,1557086160,282.15,42,1,7.2
171,High Rock,BS,26.63,-78.28,1557086400,302.15,74,75,6.2
172,Collie,AU,-33.36,116.15,1557087879,287.04,94,7,2.46
173,Nome,US,30.04,-94.42,1557087771,303.15,45,75,1.5
174,Chokurdakh,RU,70.62,147.9,1557087908,269.0,91,23,5.58
175,Upernavik,GL,72.79,-56.15,1557087908,274.6,80,24,4.08
176,Selenginsk,RU,52.01,106.87,1557084600,274.15,43,0,3.13
177,East London,ZA,-33.02,27.91,1557087908,290.1,89,100,1.48
178,Kavieng,PG,-2.57,150.8,1557087908,301.5,80,100,5.19
179,Tazovskiy,RU,67.47,78.7,1557087909,271.9,82,60,11.05
180,Reo,BF,12.32,-2.47,1557087909,310.7,22,12,0.43
181,Jining,CN,35.41,116.58,1557087910,285.3,22,100,3.25
182,Catia La Mar,VE,10.6,-67.03,1557087622,301.48,83,75,3.1
183,Kuching,MY,1.56,110.34,1557084600,298.15,100,75,0.5
184,Ekuvukeni,ZA,-28.47,30.16,1557087911,289.9,35,0,1.95
185,Alta Floresta,BR,-9.87,-56.08,1557082800,306.15,55,40,2.6
186,Buchanan,LR,5.88,-10.05,1557082800,301.15,83,40,4.75
187,Thompson,CA,55.74,-97.86,1557086400,276.15,40,40,5.7
188,Vila Velha,BR,-3.71,-38.6,1557087489,303.15,70,20,5.7
189,Kurumkan,RU,54.33,110.32,1557087912,270.0,64,83,2.0
190,Progreso,UY,-34.68,-56.22,1557087621,293.15,100,90,3.6
191,Geraldton,CA,49.72,-86.95,1557086400,282.15,34,20,6.2
192,Prince Rupert,CA,54.32,-130.32,1557086820,281.15,87,90,2.1
193,Kutum,SD,14.2,24.66,1557087914,301.2,10,44,2.04
194,Cernesti,RO,47.52,23.75,1557086400,286.15,93,40,1.33
195,Tuktoyaktuk,CA,69.44,-133.03,1557086400,264.15,78,20,4.6
196,Doha,QA,25.29,51.53,1557086400,303.15,54,0,2.6
197,Son La,VN,21.32,103.9,1557087763,295.5,65,100,0.95
198,San Quintin,PH,17.54,120.52,1557087915,298.5,74,87,1.6
199,Cayenne,GF,4.94,-52.33,1557084600,301.15,78,99,6.7
200,Lavrentiya,RU,65.58,-170.99,1557087915,271.2,98,100,1.31
201,Boissevain,CA,49.23,-100.06,1557087300,280.15,36,40,5.7
202,Karratha,AU,-20.74,116.85,1557087915,298.6,18,0,4.54
203,Taoudenni,ML,22.68,-3.98,1557087916,305.1,6,0,3.52
204,Chuy,UY,-33.69,-53.46,1557087916,295.2,93,100,4.38
205,Trabzon,TR,41.01,39.72,1557085800,290.37,82,75,1.0
206,Kuragino,RU,53.89,92.68,1557087916,281.2,30,0,1.07
207,Kodiak,US,39.95,-94.76,1557087870,298.71,10,1,7.2
208,Victoria,BN,5.28,115.24,1557084600,300.15,94,75,4.41
209,Ketchikan,US,55.34,-131.65,1557086160,286.15,54,40,6.2
210,Presque Isle,US,46.68,-68.02,1557087804,293.71,25,1,3.6
211,Mana,RS,43.52,20.24,1557086400,283.15,93,75,3.6
212,Fortuna,ES,38.18,-1.13,1557087917,290.37,67,0,1.0
213,Ostrovnoy,RU,68.05,39.51,1557087919,270.8,80,100,3.17
214,Zhigansk,RU,66.77,123.37,1557087919,263.4,90,0,2.7
215,Codrington,AU,-28.95,153.24,1557087842,286.48,93,0,4.1
216,Sisophon,KH,13.59,102.97,1557087784,300.0,83,100,2.01
217,Pueblo Nuevo,MX,23.99,-106.96,1557087316,303.15,41,0,3.13
218,Luanda,AO,-8.83,13.24,1557086400,300.15,78,75,3.6
219,Carutapera,BR,-1.2,-46.02,1557087921,299.3,87,100,2.25
220,Sioux Lookout,CA,50.1,-91.92,1557086400,278.15,52,75,6.2
221,Camacha,PT,33.08,-16.33,1557086400,291.15,59,20,2.6
222,Moron,VE,10.49,-68.2,1557087922,302.5,65,100,4.01
223,Vuktyl,RU,63.86,57.31,1557087922,276.4,68,100,3.69
224,Batemans Bay,AU,-35.71,150.18,1557087697,287.59,60,1,1.79
225,Dicabisagan,PH,17.08,122.42,1557087923,296.7,91,65,0.85
226,Vagay,RU,57.94,69.02,1557087667,287.0,62,100,2.04
227,San Carlos,VE,9.66,-68.59,1557087918,305.0,47,100,2.18
228,San Borja,BO,-14.86,-66.75,1557087924,302.8,69,3,1.45
229,Morant Bay,JM,17.88,-76.41,1557086400,303.15,51,20,10.3
230,Damietta,EG,31.42,31.81,1557082800,294.15,77,0,4.1
231,Buin,CL,-33.73,-70.74,1557087889,294.26,49,75,1.0
232,Ondangwa,NA,-17.91,15.98,1557086400,299.15,26,0,1.5
233,Goderich,CA,43.74,-81.71,1557087904,293.15,99,0,3.79
234,Quimper,FR,48.0,-4.1,1557087785,283.15,57,90,2.6
235,Tynda,RU,55.15,124.74,1557087925,272.2,88,82,1.92
236,Hare Bay,CA,48.86,-53.99,1557087764,280.37,81,75,5.1
237,Hasaki,JP,35.73,140.83,1557087828,289.15,93,75,1.5
238,Namatanai,PG,-3.66,152.44,1557087925,298.2,89,100,3.14
239,Husavik,CA,50.56,-96.99,1557087676,277.59,61,93,2.68
240,San Patricio,PY,-26.98,-56.83,1557087926,299.1,86,100,2.21
241,Kabare,RW,-1.65,29.38,1557087926,287.0,97,79,1.74
242,Bogorodskoye,RU,52.37,140.44,1557087926,273.6,93,100,1.02
243,Igarka,RU,67.47,86.57,1557087926,273.3,86,97,9.51
244,Seoul,KR,37.57,126.98,1557087600,284.15,53,1,1.5
245,The Valley,AI,18.22,-63.06,1557087380,301.15,74,40,9.3
246,Ferrol,ES,43.48,-8.23,1557087672,289.82,63,0,1.5
247,Sao Filipe,CV,14.9,-24.5,1557087927,295.2,83,0,9.85
248,Waipawa,NZ,-39.94,176.59,1557087927,286.2,86,86,0.59
249,Jalu,LY,29.03,21.55,1557087927,297.1,40,100,8.76
250,Montecristo,CO,8.3,-74.47,1557087928,307.7,51,100,0.55
251,Garowe,SO,8.41,48.48,1557087928,301.3,69,0,6.66
252,Gornyy,RU,51.76,48.54,1557087928,286.6,91,100,5.28
253,Kautokeino,NO,69.01,23.04,1557087929,266.8,86,11,3.27
254,Laguna,MX,27.52,-110.01,1557085440,305.15,17,20,3.1
255,Mitsamiouli,KM,-11.38,43.28,1557082800,301.15,74,20,2.1
256,Bulgan,MN,48.81,103.53,1557087930,275.4,39,100,0.83
257,Khasan,RU,42.43,130.64,1557087930,278.1,50,0,4.9
258,La Palma,CO,5.36,-74.39,1557087931,297.0,88,100,1.45
259,Los Llanos de Aridane,ES,28.66,-17.92,1557087926,292.15,59,20,5.1
260,West Wendover,US,40.74,-114.07,1557086160,296.15,23,1,4.1
261,Najran,SA,17.54,44.22,1557086400,301.15,23,5,7.26
262,Shingu,JP,33.72,135.99,1557087932,282.7,98,92,1.5
263,Baykit,RU,61.68,96.39,1557087932,276.5,92,94,4.26
