,City,Country,Lat,Lng,Date,Max Temp,Humidity,Cloudiness,Wind Speed
264,Yangjiang,CN,21.85,111.96,1557087338,295.37,77,54,1.86
265,Laizhou,CN,37.18,119.93,1557087933,285.8,58,53,4.46
266,Ballinrobe,IE,53.62,-9.22,1557087730,282.15,57,75,4.1
267,Kununurra,AU,-15.77,128.74,1557084600,291.15,52,16,1.5
268,Severo-Yeniseyskiy,RU,60.37,93.04,1557087934,278.3,96,98,3.61
269,Saskylakh,RU,71.97,114.09,1557087934,262.2,94,99,3.35
270,Markova,RU,52.21,104.21,1557087618,275.37,43,0,2.0
271,Torbay,CA,47.66,-52.73,1557087496,281.48,65,75,6.2
272,Comodoro Rivadavia,AR,-45.87,-67.48,1557086400,291.15,48,0,3.6
273,Requena,ES,39.49,-1.1,1557087786,287.04,82,0,1.0
274,Fairview,US,40.81,-74.0,1557087932,285.93,93,90,5.1
275,Ialibu,PG,-6.28,143.99,1557087936,291.5,99,100,1.02
276,Vila do Maio,CV,15.13,-23.22,1557086400,296.15,69,20,7.7
277,Eyl,SO,7.98,49.82,1557087937,300.8,74,12,4.87
278,Westlock,CA,54.15,-113.85,1557087907,282.59,33,40,3.6
279,Klaksvik,FO,62.23,-6.59,1557087600,277.15,60,25,7.7
280,Belmonte,PT,40.36,-7.35,1557087305,288.15,73,61,0.89
281,Kirakira,SB,-10.46,161.92,1557087938,300.4,79,100,1.08
282,Iqaluit,CA,63.75,-68.52,1557087762,272.15,86,75,3.1
283,Corner Brook,CA,48.95,-57.95,1557087469,284.15,53,75,3.6
284,Xichang,CN,27.88,102.25,1557087938,285.4,90,99,1.22
285,Port Lincoln,AU,-34.72,135.86,1557087939,289.6,70,0,5.58
286,Puerto Carreno,CO,6.19,-67.49,1557082800,308.15,50,40,2.6
287,Cheney,US,47.49,-117.58,1557087937,295.37,30,1,1.5
288,Isangel,VU,-19.55,169.27,1557086400,298.15,78,75,5.1
289,Sisimiut,GL,66.94,-53.67,1557087940,278.8,63,10,4.39
290,Bukachacha,RU,52.99,116.91,1557087940,272.3,56,3,1.96
291,Muscat,OM,23.6,58.55,1557085800,305.15,21,0,0.5
292,Bilibino,RU,68.06,166.44,1557087941,266.4,91,80,1.32
293,Lazaro Cardenas,MX,28.39,-105.62,1557087651,302.59,26,40,2.58
294,Buraydah,SA,26.33,43.97,1557086400,302.15,42,20,5.1
295,Severo-Kurilsk,RU,50.68,156.12,1557087942,275.1,86,0,0.58
296,Pagudpud,PH,18.56,120.79,1557087942,300.9,73,80,3.47
297,Kadoma,ZW,-18.34,29.91,1557087942,292.5,40,0,3.13
298,Tevaitoa,PF,-16.78,-151.5,1557087942,300.8,76,63,6.68
299,Dehloran,IR,32.69,47.27,1557087943,293.2,18,98,1.07
300,Nador,MA,35.17,-2.93,1557086400,293.15,72,0,2.1
301,Marau,BR,-28.45,-52.2,1557082800,300.15,65,75,4.1
302,Korsakov,RU,46.63,142.78,1557084600,273.15,58,94,1.0
303,Petrov Val,RU,50.14,45.21,1557087944,286.3,87,100,1.27
304,Muroto,JP,33.37,134.14,1557087944,286.9,85,28,1.98
305,Drumnadrochit,GB,57.34,-4.48,1557087905,280.15,75,75,4.1
306,Campos Sales,BR,-7.07,-40.37,1557087944,295.6,78,30,1.81
307,Coutances,FR,49.05,-1.45,1557087328,282.15,75,0,1.5
308,Tabou,CI,4.42,-7.36,1557087945,299.1,87,100,1.32
309,Hambantota,LK,6.12,81.12,1557087945,301.4,81,15,6.35
310,Fort Nelson,CA,58.81,-122.69,1557086400,278.15,48,90,1.0
311,Tonosho,JP,34.48,134.18,1557087874,290.93,77,75,1.0
312,Iztapa,GT,13.93,-90.71,1557086400,308.15,50,5,7.2
313,Bayanday,RU,53.07,105.52,1557087946,276.7,39,8,1.82
314,Mehamn,NO,71.03,27.85,1557085800,272.15,92,75,2.6
315,Vangaindrano,MG,-23.35,47.6,1557087946,294.1,89,1,1.1
316,Jiayuguan,CN,39.77,98.29,1557087947,282.5,83,100,1.74
317,Powell River,CA,49.84,-124.52,1557087424,292.59,62,40,4.1
318,Pobe,BJ,6.98,2.66,1557087947,301.7,73,99,3.48
319,Bereda,ES,43.27,-7.54,1557087836,289.82,63,0,1.5
320,Cascais,PT,38.7,-9.42,1557087941,288.15,82,40,4.1
321,Pemba,MZ,-12.97,40.52,1557082800,300.15,88,40,6.7
322,Tucuman,PE,-17.17,-70.89,1557087948,292.2,40,0,3.39
323,Mareeba,AU,-16.99,145.42,1557087619,295.15,78,75,3.1
324,Adendron,GR,40.67,22.6,1557087914,291.15,88,20,1.5
325,Czluchow,PL,53.67,17.36,1557087854,279.26,52,0,0.89
326,Ugoofaaru,MV,5.67,73.0,1557087949,302.3,63,0,1.74
327,Batie,FR,45.06,5.82,1557087930,280.15,56,0,7.7
328,Port Hedland,AU,-20.31,118.58,1557084600,294.15,43,0,4.6
329,Ketrzyn,PL,54.08,21.38,1557087949,274.0,79,43,2.07
330,Paita,PE,-5.09,-81.11,1557082800,290.15,290,0,7.2
331,Jutai,BR,-1.71,-47.89,1557087950,299.3,96,100,0.94
332,Xinzhou,CN,38.41,112.73,1557087950,282.7,35,100,1.17
333,Dingle,PH,11.0,122.67,1557087951,297.6,74,34,1.79
334,Srednekolymsk,RU,67.46,153.71,1557087951,273.1,91,92,4.41
335,Sept-Iles,CA,50.2,-66.38,1557087805,281.48,48,20,6.2
336,Broken Hill,AU,-31.97,141.45,1557082800,280.15,81,0,3.32
337,Assiniboia,CA,49.63,-105.99,1557087952,279.4,38,98,3.06
338,Rocha,UY,-34.48,-54.34,1557087952,293.1,97,100,3.61
339,Oranjestad,AW,12.52,-70.03,1557082800,303.15,66,20,11.8
340,Aklavik,CA,68.22,-135.01,1557086400,272.15,50,20,5.7
341,Khani,GE,41.96,42.96,1557084600,285.15,87,0,2.6
342,Touros,BR,-5.2,-35.46,1557086400,301.15,69,40,4.6
343,Huarmey,PE,-10.07,-78.15,1557087954,292.2,95,11,7.07
344,Krasnyy Luch,RU,55.97,38.97,1557084810,286.48,87,71,2.0
345,Sukhobezvodnoye,RU,57.05,44.89,1557087954,285.5,84,0,2.66
346,Visnes,NO,59.36,5.22,1557087902,278.15,75,40,6.2
347,Tadine,NC,-21.55,167.88,1557087955,297.7,77,35,8.6
348,Esperance,TT,10.24,-61.45,1557087907,304.15,55,75,7.2
349,Poum,MK,41.28,20.71,1557082800,285.15,76,75,3.1
350,Vila Franca do Campo,PT,37.72,-25.43,1557086400,290.15,63,20,5.1
351,Ilheus,BR,-14.79,-39.05,1557082800,302.15,79,40,3.1
352,Hualmay,PE,-11.1,-77.61,1557087956,292.0,95,42,6.37
353,Kampong Thum,KH,12.71,104.89,1557087698,302.9,69,100,0.66
354,Ankara,TR,39.92,32.85,1557087668,290.15,77,75,6.2
355,Port Augusta,AU,-32.49,137.76,1557087480,280.15,93,0,2.1
356,Honiara,SB,-9.43,159.96,1557086400,298.15,100,90,3.1
357,Carnarvon,ZA,-30.97,22.13,1557087956,291.2,20,100,1.01
358,Gigmoto,PH,13.78,124.39,1557087957,301.1,76,65,2.62
359,Sibolga,ID,1.74,98.78,1557087957,300.2,78,100,1.81
360,Kagadi,UG,0.95,30.8,1557087958,293.9,77,100,2.2
361,Kieta,PG,-6.22,155.63,1557087958,300.5,77,99,1.89
362,Strezhevoy,RU,60.73,77.6,1557084600,280.15,65,0,3.0
363,Fare,PF,-16.7,-151.02,1557087959,300.8,76,63,6.68
364,Huntington,US,40.87,-73.43,1557087920,285.93,93,90,6.2
365,Jhabua,IN,22.77,74.59,1557087959,302.9,42,0,6.28
366,Imbituba,BR,-28.24,-48.67,1557082800,301.15,65,0,5.1
367,Ciudad Bolivar,VE,8.12,-63.55,1557087959,308.4,37,100,4.04
368,Angoche,MZ,-16.23,39.91,1557087959,297.4,88,0,1.89
369,Dalbandin,PK,28.9,64.41,1557087960,301.6,8,0,2.27
370,Olga,US,34.11,-118.17,1557087875,296.48,59,1,6.2
371,Fernley,US,39.61,-119.25,1557087928,298.71,15,1,5.1
372,Mounana,GA,-1.38,13.16,1557087960,296.2,96,100,1.66
373,Matadi,CD,-5.83,13.46,1557087961,298.0,93,100,1.93
374,Mangrol,IN,25.33,76.51,1557087961,306.2,7,0,2.25
375,Bollnas,SE,61.35,16.39,1557087712,275.93,53,91,1.44
376,College,US,64.86,-147.8,1557087615,280.93,41,1,2.1
377,Izumo,JP,35.37,132.75,1557086400,289.15,55,75,0.5
378,Masvingo,ZW,-20.08,30.83,1557087962,290.5,69,0,1.71
379,Mercedes,UY,-33.25,-58.03,1557087777,293.3,93,100,6.86
380,Koumac,NC,-20.56,164.28,1557087963,298.4,73,100,4.9
381,Mathbaria,BD,22.29,89.96,1557087886,300.1,87,0,3.24
382,Nokaneng,BW,-19.66,22.19,1557087963,294.8,42,1,2.02
383,Meybod,IR,32.25,54.02,1557086400,297.15,15,0,2.1
384,Aripuana,BR,-9.17,-60.63,1557087964,302.6,69,80,0.64
385,Bayburt,TR,40.26,40.22,1557087964,277.0,78,82,4.0
386,Longyearbyen,NO,78.22,15.63,1557085800,268.15,57,0,2.1
387,Sambava,MG,-14.27,50.17,1557087964,294.0,95,44,1.72
388,Alofi,NU,-19.06,-169.92,1557086400,299.15,94,40,3.6
389,Vostok,RU,46.45,135.83,1557087740,277.1,91,100,2.68
390,Phatthalung,TH,7.62,100.08,1557087965,298.0,86,89,2.9
391,Amontada,BR,-3.36,-39.83,1557087965,298.7,85,70,1.34
392,Veraval,FR,49.65,0.71,1557087902,280.15,70,0,2.6
393,Maceio,BR,-9.67,-35.74,1557086400,299.15,69,20,3.1
394,Reconquista,AR,-29.14,-59.64,1557087966,300.2,79,85,1.33
395,Cidreira,BR,-30.17,-50.22,1557087966,298.0,83,98,2.5
396,Kiama,AU,-34.67,150.86,1557087315,287.59,81,40,4.1
397,Tomigusuku,JP,26.18,127.67,1557086400,295.15,68,20,1.5
398,Quesnel,CA,52.98,-122.49,1557086400,287.15,35,75,1.5
399,Vardo,US,39.62,-77.74,1557087681,290.37,87,90,4.6
400,Salym,RU,60.06,71.48,1557087967,283.6,73,100,2.32
401,San Policarpo,PH,12.18,125.51,1557087967,300.0,81,0,3.09
402,Show Low,US,34.25,-110.03,1557087935,300.37,13,1,5.7
403,Harper,US,30.3,-99.24,1557087922,300.93,54,75,4.1
404,Sao Joao da Barra,BR,-21.64,-41.05,1557082800,301.15,65,20,5.1
405,Mocuba,MZ,-16.84,36.99,1557087968,293.1,98,1,0.87
406,Tobol,SE,59.83,12.54,1557085800,279.15,70,90,3.6
407,Macklin,CA,52.34,-109.94,1557087968,279.6,35,100,1.31
408,Muravlenko,RU,63.79,74.5,1557087969,275.2,74,96,3.05
409,Coihaique,CL,-45.58,-72.07,1557086400,285.15,62,40,3.1
410,Naze,NG,5.43,7.07,1557086400,300.15,83,40,2.74
411,Suna,KE,-1.08,34.43,1557087969,297.0,76,100,4.72
412,Vestmanna,FO,62.16,-7.17,1557087600,277.15,60,63,7.7
413,Warrnambool,AU,-38.38,142.48,1557087730,284.82,100,95,3.23
414,Rutana,BI,-3.93,29.99,1557087970,293.4,82,96,1.18
415,Kvitok,RU,56.08,98.48,1557087970,280.1,42,11,2.65
416,Ibotirama,BR,-12.18,-43.22,1557087970,298.5,68,56,1.31
417,Uruacu,BR,-14.52,-49.14,1557087897,297.7,79,80,0.28
418,Dillon,US,45.22,-112.64,1557087610,290.37,38,1,1.5
419,Sinjar,SY,35.59,37.0,1557087970,295.2,31,88,4.63
420,Along,IN,28.17,94.8,1557087971,285.6,97,100,1.07
421,Kaeo,NZ,-35.1,173.78,1557087729,287.59,100,100,4.4
422,Rancho Palos Verdes,US,33.75,-118.37,1557087704,296.48,59,1,6.2
423,Aquiraz,BR,-3.9,-38.39,1557087489,303.15,70,20,5.7
424,San Jeronimo,PE,-13.65,-73.37,1557082800,285.15,58,75,5.33
425,Troyes,FR,48.3,4.07,1557087674,280.15,75,0,2.1
426,Haines Junction,CA,60.75,-137.51,1557087972,277.2,46,37,4.39
427,Astoria,US,46.19,-123.83,1557087972,293.15,67,90,3.6
428,Greenville,US,34.85,-82.4,1557087962,300.15,61,75,2.6
429,Leiyang,CN,26.42,112.85,1557087974,290.6,92,99,2.33
430,Talnakh,RU,69.49,88.39,1557082800,272.15,100,75,15.0
431,San Cristobal,EC,-0.39,-78.55,1557087378,298.15,31,40,3.6
432,Ewa Beach,US,21.32,-158.01,1557087693,297.15,47,40,7.62
433,Hay River,CA,60.82,-115.79,1557086400,274.15,55,75,4.6
434,Clyde River,CA,70.47,-68.59,1557086400,269.15,85,40,6.7
435,Phek,IN,25.7,94.46,1557087975,294.9,84,1,1.6
436,Bocas del Toro,PA,9.33,-82.25,1557087598,293.71,46,61,2.68
437,Maura,IN,29.68,79.39,1557087976,285.2,12,0,2.52
438,Gimli,CA,50.63,-96.99,1557087676,277.59,61,62,2.68
439,Pierre,US,44.37,-100.35,1557087667,287.59,43,90,5.1
440,Palu,ID,-0.9,119.87,1557087976,298.7,77,51,1.96
441,Kirkuk,IQ,35.47,44.4,1557087977,294.9,40,88,2.74
442,Arman,RU,59.7,150.17,1557087977,275.4,77,99,2.17
443,Santa Isabel do Rio Negro,BR,-0.41,-65.02,1557087977,300.9,91,100,1.04
444,Beyneu,KZ,45.32,55.19,1557087977,296.3,39,100,2.83
445,Fez,MA,34.03,-5.02,1557086400,292.15,63,0,3.6
446,Faya,SA,18.39,42.45,1557086400,297.15,49,40,1.5
447,Granada,NI,11.93,-85.96,1557086400,310.15,39,20,4.1
448,Karia,NG,11.73,11.16,1557087978,307.5,12,40,2.08
449,Tromso,NO,69.65,18.96,1557087600,273.15,73,40,3.6
450,Turbat,PK,26.0,63.05,1557087978,304.4,24,0,1.48
451,Nouadhibou,MR,20.93,-17.03,1557086400,292.15,77,2,9.8
452,San Sebastian,PH,11.71,125.02,1557087979,297.0,92,15,0.83
453,Le Port,FR,42.87,1.37,1557087919,283.15,30,0,0.45
454,Conceicao do Araguaia,BR,-8.26,-49.26,1557087980,301.2,69,59,0.96
455,Svetlopolyansk,RU,59.42,52.36,1557087980,280.8,94,0,1.45
456,Richards Bay,ZA,-28.77,32.06,1557087980,297.9,79,0,9.33
457,Mackenzie,CA,55.34,-123.09,1557086400,283.15,57,90,2.1
458,Reyes,BO,-14.3,-67.34,1557086400,306.15,59,20,3.1
459,Hernani,ES,43.27,-1.98,1557087904,286.15,66,40,3.1
460,Otane,NZ,-39.89,176.62,1557087981,286.2,86,86,0.59
461,Springbok,ZA,-29.67,17.88,1557087981,290.1,54,100,1.79
462,Oranjemund,ZA,-28.55,16.43,1557087981,288.8,84,100,1.49
463,Bomet,KE,-0.78,35.34,1557087981,288.2,94,97,3.39
464,Aginskoye,RU,51.11,114.54,1557087389,273.71,81,0,3.13
465,La Ronge,CA,55.1,-105.3,1557086400,278.15,38,75,4.1
466,Portland,US,45.52,-122.67,1557087967,296.48,52,40,3.6
467,Havre-Saint-Pierre,CA,50.23,-63.6,1557086400,280.15,56,20,7.7
468,Teguise,ES,29.06,-13.56,1557086400,292.15,72,40,6.2
469,Meulaboh,ID,4.14,96.13,1557087983,299.7,73,100,3.61
470,Sterling,US,39.0,-77.4,1557087972,290.15,100,90,5.51
471,Kenai,US,60.55,-151.26,1557087836,283.15,49,90,4.1
472,Cabanas,ES,43.42,-8.16,1557087836,289.82,63,0,1.5
473,Yerbogachen,RU,61.28,108.01,1557087984,278.1,95,98,4.77
474,Banyo,CM,6.75,11.81,1557087984,293.8,82,99,0.56
475,Merauke,ID,-8.49,140.4,1557087985,301.0,77,82,5.64
476,Bandarbeyla,SO,9.49,50.81,1557087985,300.3,76,1,3.09
477,Jabinyanah,TN,35.03,10.91,1557086400,291.15,59,20,2.6
478,Labuhan,ID,-2.54,115.51,1557087985,297.1,85,76,0.88
479,Ladybrand,ZA,-29.19,27.46,1557087986,287.6,37,1,2.8
480,Marzuq,YE,14.4,46.47,1557087986,299.1,28,0,2.64
481,Kandrian,PG,-6.21,149.55,1557087986,297.0,91,35,1.04
482,Chapayevka,RU,53.06,158.83,1557086400,275.15,80,0,2.0
483,General Pico,AR,-35.66,-63.75,1557087987,293.9,31,93,3.94
484,Nantucket,US,41.28,-70.1,1557087663,283.15,100,90,5.7
485,Irece,BR,-11.3,-41.86,1557087987,297.2,67,100,3.33
486,Bo Rai,TH,12.57,102.54,1557086901,303.15,71,99,1.8
487,Sivas,TR,39.75,37.01,1557085800,283.15,76,40,4.1
488,Provideniya,RU,64.42,-173.23,1557087988,272.4,96,100,1.23
489,Dubbo,AU,-32.25,148.6,1557084600,281.15,87,0,3.6
490,Kavaratti,IN,10.57,72.64,1557087988,302.2,69,0,4.28
491,Alice Springs,AU,-23.7,133.88,1557084600,279.15,60,0,2.1
492,Pampa,US,35.54,-100.96,1557087420,299.15,53,40,4.6
493,Vilyuysk,RU,63.75,121.63,1557087988,268.6,83,8,1.43
494,Namibe,AO,-15.19,12.15,1557087988,295.6,81,9,3.36
495,Pitimbu,BR,-7.47,-34.81,1557086400,300.15,74,0,4.6
496,Lokosovo,RU,61.13,74.84,1557087989,280.3,79,100,4.2
497,Luau,CD,-10.7,22.23,1557087989,293.4,81,50,1.51
498,Lipari,IT,38.47,14.95,1557087974,288.71,77,40,3.1
499,Meadow Lake,CA,54.13,-108.44,1557086400,275.15,55,90,1.0
500,Daru,SL,7.99,-10.85,1557087990,300.2,84,100,2.53
501,Tezu,IN,27.93,96.16,1557087990,292.6,88,16,1.8
502,Kasama,ZM,-10.21,31.19,1557087991,290.6,93,39,2.74
503,Itaituba,BR,-4.26,-55.99,1557086400,306.15,59,20,1.5
504,Tocopilla,CL,-22.09,-70.2,1557087991,289.8,98,100,4.69
505,Shenjiamen,CN,29.96,122.3,1557087992,290.0,85,64,4.62
506,Bambey,SN,14.7,-16.45,1557086400,295.15,73,0,8.2
507,Bathsheba,BB,13.22,-59.52,1557082800,301.15,69,40,10.3
508,Mahbubabad,IN,17.62,80.02,1557087992,307.3,26,94,1.88
509,Samarinda,ID,-0.5,117.14,1557087992,296.8,99,69,0.57
510,Oswego,US,37.17,-95.11,1557087816,298.15,53,1,3.6
511,Puerto Escondido,MX,15.86,-97.07,1557085500,303.15,66,5,4.1
512,Westport,IE,53.8,-9.52,1557087730,282.15,57,75,4.1
513,Nioro,GM,13.79,-15.05,1557087994,309.3,14,3,3.65
514,Zeya,RU,53.74,127.27,1557087995,272.7,67,81,1.76
515,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,1557086400,275.15,80,0,2.0
516,Canchungo,GW,12.07,-16.03,1557086400,300.15,65,0,2.1
517,Mora,SE,61.01,14.54,1557087879,278.15,56,78,1.5
518,Samarai,PG,-10.62,150.67,1557087996,297.0,89,3,1.36
519,Immokalee,US,26.42,-81.42,1557087966,303.15,66,100,5.1
520,Yingcheng,CN,30.93,113.57,1557082800,293.15,88,0,3.0
521,Chimbote,PE,-9.08,-78.59,1557087996,291.9,96,17,6.52
522,Hamilton,BM,32.3,-64.78,1557087465,298.71,73,75,10.8
523,Niimi,JP,34.97,133.47,1557087811,289.15,55,75,0.5
524,Wetaskiwin,CA,52.97,-113.37,1557087920,283.15,33,75,4.1
525,High Level,CA,58.52,-117.13,1557086400,279.15,35,75,4.1
526,Lagoa,PT,37.14,-8.45,1557087831,290.15,82,0,6.2
527,Port Macquarie,AU,-31.43,152.91,1557087904,287.15,71,40,4.6
528,Ust-Kuyga,RU,70.0,135.55,1557087999,270.6,81,11,1.92
